OpenSTA 2.2.0 0d73b5b65a Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8646 net ANTENNA_SRAM_0_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8648 net ANTENNA_SRAM_0_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8663 net ANTENNA_SRAM_1_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8679 net ANTENNA_SRAM_0_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8679 net ANTENNA_SRAM_0_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8683 net ANTENNA_SRAM_0_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8684 net ANTENNA_SRAM_0_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8687 net ANTENNA_SRAM_1_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8687 net ANTENNA_SRAM_1_din0[27] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8698 instance ANTENNA_SRAM_0_din0[28]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8699 instance ANTENNA_SRAM_1_din0[28]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8709 SRAM_0 not connected to net mgmt_wdata[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8720 SRAM_1 not connected to net mgmt_wdata[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8729 net ANTENNA_SRAM_1_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8747 net ANTENNA_SRAM_0_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8771 SRAM_0 not connected to net mgmt_wdata[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8777 SRAM_1 not connected to net mgmt_wdata[28].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8782 net ANTENNA_SRAM_1_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8783 net ANTENNA_SRAM_1_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8783 net ANTENNA_SRAM_1_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8792 net ANTENNA_SRAM_0_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8804 net ANTENNA_SRAM_1_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8816 net ANTENNA_SRAM_0_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8816 net ANTENNA_SRAM_0_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8820 net ANTENNA_SRAM_1_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8820 net ANTENNA_SRAM_1_din0[28] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8840 instance ANTENNA_SRAM_0_din0[29]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8841 instance ANTENNA_SRAM_1_din0[29]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8853 SRAM_0 not connected to net mgmt_wdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8855 net ANTENNA_SRAM_0_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8870 SRAM_1 not connected to net mgmt_wdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8871 net ANTENNA_SRAM_1_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8917 SRAM_0 not connected to net mgmt_wdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8918 net ANTENNA_SRAM_0_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8926 SRAM_1 not connected to net mgmt_wdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8927 SRAM_1 not connected to net mgmt_wdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8927 SRAM_1 not connected to net mgmt_wdata[29].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8928 net ANTENNA_SRAM_1_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8942 net ANTENNA_SRAM_1_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8958 net ANTENNA_SRAM_0_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8958 net ANTENNA_SRAM_0_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8967 net ANTENNA_SRAM_1_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8967 net ANTENNA_SRAM_1_din0[29] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8984 instance ANTENNA_SRAM_0_din0[2]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 8985 instance ANTENNA_SRAM_1_din0[2]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9009 SRAM_0 not connected to net mgmt_wdata[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9013 SRAM_1 not connected to net mgmt_wdata[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9019 net ANTENNA_SRAM_1_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9023 net ANTENNA_SRAM_0_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9078 SRAM_0 not connected to net mgmt_wdata[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9080 SRAM_1 not connected to net mgmt_wdata[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9084 net ANTENNA_SRAM_1_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9086 net ANTENNA_SRAM_0_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9116 net ANTENNA_SRAM_1_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9116 net ANTENNA_SRAM_1_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9128 net ANTENNA_SRAM_0_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9128 net ANTENNA_SRAM_0_din0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9157 instance ANTENNA_SRAM_0_din0[30]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9158 instance ANTENNA_SRAM_1_din0[30]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9166 SRAM_0 not connected to net mgmt_wdata[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9174 SRAM_1 not connected to net mgmt_wdata[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9181 net ANTENNA_SRAM_0_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9187 net ANTENNA_SRAM_1_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9199 SRAM_0 not connected to net mgmt_wdata[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9204 SRAM_1 not connected to net mgmt_wdata[30].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9208 net ANTENNA_SRAM_0_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9211 net ANTENNA_SRAM_1_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9221 net ANTENNA_SRAM_0_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9221 net ANTENNA_SRAM_0_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9222 net ANTENNA_SRAM_0_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9228 net ANTENNA_SRAM_1_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9228 net ANTENNA_SRAM_1_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9229 net ANTENNA_SRAM_1_din0[30] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9237 instance ANTENNA_SRAM_0_din0[31]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9238 instance ANTENNA_SRAM_1_din0[31]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9250 SRAM_1 not connected to net mgmt_wdata[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9251 net ANTENNA_SRAM_0_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9262 SRAM_0 not connected to net mgmt_wdata[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9279 net ANTENNA_SRAM_1_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9325 SRAM_1 not connected to net mgmt_wdata[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9326 net ANTENNA_SRAM_0_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9328 net ANTENNA_SRAM_0_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9333 SRAM_0 not connected to net mgmt_wdata[31].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9343 net ANTENNA_SRAM_1_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9369 net ANTENNA_SRAM_0_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9369 net ANTENNA_SRAM_0_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9382 net ANTENNA_SRAM_1_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9382 net ANTENNA_SRAM_1_din0[31] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9404 instance ANTENNA_SRAM_0_din0[3]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9405 instance ANTENNA_SRAM_1_din0[3]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9424 net ANTENNA_SRAM_0_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9440 SRAM_0 not connected to net mgmt_wdata[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9448 net ANTENNA_SRAM_1_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9468 SRAM_1 not connected to net mgmt_wdata[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9511 net ANTENNA_SRAM_0_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9520 SRAM_0 not connected to net mgmt_wdata[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9525 net ANTENNA_SRAM_1_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9539 SRAM_1 not connected to net mgmt_wdata[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9567 net ANTENNA_SRAM_0_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9567 net ANTENNA_SRAM_0_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9579 net ANTENNA_SRAM_1_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9579 net ANTENNA_SRAM_1_din0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9607 instance ANTENNA_SRAM_0_din0[4]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9608 instance ANTENNA_SRAM_1_din0[4]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9627 net ANTENNA_SRAM_0_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9633 net ANTENNA_SRAM_1_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9643 SRAM_0 not connected to net mgmt_wdata[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9650 SRAM_1 not connected to net mgmt_wdata[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9663 net ANTENNA_SRAM_0_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9667 net ANTENNA_SRAM_1_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9672 SRAM_0 not connected to net mgmt_wdata[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9676 SRAM_1 not connected to net mgmt_wdata[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9679 net ANTENNA_SRAM_0_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9679 net ANTENNA_SRAM_0_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9689 net ANTENNA_SRAM_1_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9689 net ANTENNA_SRAM_1_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9690 net ANTENNA_SRAM_1_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9693 net ANTENNA_SRAM_1_din0[4] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9705 instance ANTENNA_SRAM_0_din0[5]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9706 instance ANTENNA_SRAM_1_din0[5]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9726 SRAM_0 not connected to net mgmt_wdata[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9729 net ANTENNA_SRAM_0_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9734 net ANTENNA_SRAM_1_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9746 SRAM_1 not connected to net mgmt_wdata[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9757 SRAM_0 not connected to net mgmt_wdata[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9759 net ANTENNA_SRAM_0_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9761 net ANTENNA_SRAM_1_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9764 net ANTENNA_SRAM_1_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9764 net ANTENNA_SRAM_1_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9770 SRAM_1 not connected to net mgmt_wdata[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9771 net ANTENNA_SRAM_1_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9780 net ANTENNA_SRAM_0_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9780 net ANTENNA_SRAM_0_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9782 net ANTENNA_SRAM_1_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9782 net ANTENNA_SRAM_1_din0[5] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9792 instance ANTENNA_SRAM_0_din0[6]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9793 instance ANTENNA_SRAM_1_din0[6]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9806 net ANTENNA_SRAM_1_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9821 SRAM_0 not connected to net mgmt_wdata[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9828 SRAM_1 not connected to net mgmt_wdata[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9830 net ANTENNA_SRAM_0_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9896 net ANTENNA_SRAM_1_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9899 net ANTENNA_SRAM_1_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9900 net ANTENNA_SRAM_1_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9900 net ANTENNA_SRAM_1_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9905 SRAM_0 not connected to net mgmt_wdata[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9909 SRAM_1 not connected to net mgmt_wdata[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9911 net ANTENNA_SRAM_0_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9951 net ANTENNA_SRAM_1_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9951 net ANTENNA_SRAM_1_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9964 net ANTENNA_SRAM_0_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9964 net ANTENNA_SRAM_0_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9967 net ANTENNA_SRAM_0_din0[6] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9995 instance ANTENNA_SRAM_0_din0[7]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 9996 instance ANTENNA_SRAM_1_din0[7]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10031 SRAM_0 not connected to net mgmt_wdata[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10038 SRAM_1 not connected to net mgmt_wdata[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10047 net ANTENNA_SRAM_0_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10049 net ANTENNA_SRAM_1_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10070 SRAM_0 not connected to net mgmt_wdata[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10074 SRAM_1 not connected to net mgmt_wdata[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10083 net ANTENNA_SRAM_0_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10083 net ANTENNA_SRAM_0_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10084 net ANTENNA_SRAM_0_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10087 net ANTENNA_SRAM_1_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10087 net ANTENNA_SRAM_1_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10088 net ANTENNA_SRAM_1_din0[7] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10109 instance ANTENNA_SRAM_0_din0[8]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10110 instance ANTENNA_SRAM_1_din0[8]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10136 net ANTENNA_SRAM_1_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10147 SRAM_0 not connected to net mgmt_wdata[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10155 SRAM_1 not connected to net mgmt_wdata[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10157 net ANTENNA_SRAM_0_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10172 net ANTENNA_SRAM_1_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10178 SRAM_0 not connected to net mgmt_wdata[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10183 SRAM_1 not connected to net mgmt_wdata[8].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10189 net ANTENNA_SRAM_0_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10189 net ANTENNA_SRAM_0_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10190 net ANTENNA_SRAM_0_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10195 net ANTENNA_SRAM_1_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10195 net ANTENNA_SRAM_1_din0[8] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10208 instance ANTENNA_SRAM_0_din0[9]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10209 instance ANTENNA_SRAM_1_din0[9]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10221 net ANTENNA_SRAM_1_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10234 SRAM_0 not connected to net mgmt_wdata[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10241 SRAM_1 not connected to net mgmt_wdata[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10243 net ANTENNA_SRAM_0_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10259 net ANTENNA_SRAM_1_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10262 net ANTENNA_SRAM_1_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10262 net ANTENNA_SRAM_1_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10267 SRAM_0 not connected to net mgmt_wdata[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10271 SRAM_1 not connected to net mgmt_wdata[9].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10273 net ANTENNA_SRAM_0_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10285 net ANTENNA_SRAM_1_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10285 net ANTENNA_SRAM_1_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10288 net ANTENNA_SRAM_1_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10296 net ANTENNA_SRAM_0_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10296 net ANTENNA_SRAM_0_din0[9] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10405 instance ANTENNA_SRAM_0_wmask0[0]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10416 SRAM_0 not connected to net mgmt_wen_mask[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10422 net ANTENNA_SRAM_0_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10434 SRAM_0 not connected to net mgmt_wen_mask[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10438 net ANTENNA_SRAM_0_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10448 net ANTENNA_SRAM_0_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10448 net ANTENNA_SRAM_0_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10449 net ANTENNA_SRAM_0_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10456 instance ANTENNA_SRAM_0_wmask0[1]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10470 SRAM_0 not connected to net mgmt_wen_mask[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10479 net ANTENNA_SRAM_0_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10488 SRAM_0 not connected to net mgmt_wen_mask[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10494 net ANTENNA_SRAM_0_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10494 net ANTENNA_SRAM_0_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10495 net ANTENNA_SRAM_0_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10505 instance ANTENNA_SRAM_0_wmask0[2]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10516 SRAM_0 not connected to net mgmt_wen_mask[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10525 net ANTENNA_SRAM_0_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10541 SRAM_0 not connected to net mgmt_wen_mask[2].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10547 net ANTENNA_SRAM_0_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10559 net ANTENNA_SRAM_0_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10559 net ANTENNA_SRAM_0_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10568 instance ANTENNA_SRAM_0_wmask0[3]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10577 SRAM_0 not connected to net mgmt_wen_mask[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10588 net ANTENNA_SRAM_0_wmask0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10603 SRAM_0 not connected to net mgmt_wen_mask[3].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10611 net ANTENNA_SRAM_0_wmask0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10615 net ANTENNA_SRAM_0_wmask0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10624 net ANTENNA_SRAM_0_wmask0[3] not found.
