OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14036 instance COLUMN\[0\].RAMCOLS/DIBUF\[15\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14039 net COLUMN\[0\].RAMCOLS/DIBUF\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14043 net COLUMN\[0\].RAMCOLS/DIBUF\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14045 net COLUMN\[0\].RAMCOLS/DIBUF\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14045 net COLUMN\[0\].RAMCOLS/DIBUF\[15\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14051 instance COLUMN\[0\].RAMCOLS/DIBUF\[16\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14055 net COLUMN\[0\].RAMCOLS/DIBUF\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14058 net COLUMN\[0\].RAMCOLS/DIBUF\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14058 net COLUMN\[0\].RAMCOLS/DIBUF\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14059 net COLUMN\[0\].RAMCOLS/DIBUF\[16\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14064 instance COLUMN\[0\].RAMCOLS/DIBUF\[17\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14067 net COLUMN\[0\].RAMCOLS/DIBUF\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14071 net COLUMN\[0\].RAMCOLS/DIBUF\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14073 net COLUMN\[0\].RAMCOLS/DIBUF\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14073 net COLUMN\[0\].RAMCOLS/DIBUF\[17\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14079 instance COLUMN\[0\].RAMCOLS/DIBUF\[18\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14084 net COLUMN\[0\].RAMCOLS/DIBUF\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14086 net COLUMN\[0\].RAMCOLS/DIBUF\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14089 net COLUMN\[0\].RAMCOLS/DIBUF\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14089 net COLUMN\[0\].RAMCOLS/DIBUF\[18\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14095 instance COLUMN\[0\].RAMCOLS/DIBUF\[19\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14100 net COLUMN\[0\].RAMCOLS/DIBUF\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14102 net COLUMN\[0\].RAMCOLS/DIBUF\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14104 net COLUMN\[0\].RAMCOLS/DIBUF\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14104 net COLUMN\[0\].RAMCOLS/DIBUF\[19\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14110 instance COLUMN\[0\].RAMCOLS/DIBUF\[1\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14115 net COLUMN\[0\].RAMCOLS/DIBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14117 net COLUMN\[0\].RAMCOLS/DIBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14119 net COLUMN\[0\].RAMCOLS/DIBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14119 net COLUMN\[0\].RAMCOLS/DIBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14125 instance COLUMN\[0\].RAMCOLS/DIBUF\[20\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14128 net COLUMN\[0\].RAMCOLS/DIBUF\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14132 net COLUMN\[0\].RAMCOLS/DIBUF\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14134 net COLUMN\[0\].RAMCOLS/DIBUF\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14134 net COLUMN\[0\].RAMCOLS/DIBUF\[20\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14140 instance COLUMN\[0\].RAMCOLS/DIBUF\[21\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14143 net COLUMN\[0\].RAMCOLS/DIBUF\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14148 net COLUMN\[0\].RAMCOLS/DIBUF\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14153 net COLUMN\[0\].RAMCOLS/DIBUF\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14153 net COLUMN\[0\].RAMCOLS/DIBUF\[21\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14159 instance COLUMN\[0\].RAMCOLS/DIBUF\[22\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14162 net COLUMN\[0\].RAMCOLS/DIBUF\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14166 net COLUMN\[0\].RAMCOLS/DIBUF\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14168 net COLUMN\[0\].RAMCOLS/DIBUF\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14168 net COLUMN\[0\].RAMCOLS/DIBUF\[22\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14174 instance COLUMN\[0\].RAMCOLS/DIBUF\[23\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14177 net COLUMN\[0\].RAMCOLS/DIBUF\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14181 net COLUMN\[0\].RAMCOLS/DIBUF\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14183 net COLUMN\[0\].RAMCOLS/DIBUF\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14183 net COLUMN\[0\].RAMCOLS/DIBUF\[23\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14189 instance COLUMN\[0\].RAMCOLS/DIBUF\[24\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14192 net COLUMN\[0\].RAMCOLS/DIBUF\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14197 net COLUMN\[0\].RAMCOLS/DIBUF\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14200 net COLUMN\[0\].RAMCOLS/DIBUF\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14200 net COLUMN\[0\].RAMCOLS/DIBUF\[24\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14206 instance COLUMN\[0\].RAMCOLS/DIBUF\[25\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14209 net COLUMN\[0\].RAMCOLS/DIBUF\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14214 net COLUMN\[0\].RAMCOLS/DIBUF\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14217 net COLUMN\[0\].RAMCOLS/DIBUF\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14217 net COLUMN\[0\].RAMCOLS/DIBUF\[25\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14223 instance COLUMN\[0\].RAMCOLS/DIBUF\[26\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14226 net COLUMN\[0\].RAMCOLS/DIBUF\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14231 net COLUMN\[0\].RAMCOLS/DIBUF\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14235 net COLUMN\[0\].RAMCOLS/DIBUF\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14235 net COLUMN\[0\].RAMCOLS/DIBUF\[26\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14241 instance COLUMN\[0\].RAMCOLS/DIBUF\[27\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14246 net COLUMN\[0\].RAMCOLS/DIBUF\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14248 net COLUMN\[0\].RAMCOLS/DIBUF\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14250 net COLUMN\[0\].RAMCOLS/DIBUF\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14250 net COLUMN\[0\].RAMCOLS/DIBUF\[27\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14256 instance COLUMN\[0\].RAMCOLS/DIBUF\[28\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14259 net COLUMN\[0\].RAMCOLS/DIBUF\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14264 net COLUMN\[0\].RAMCOLS/DIBUF\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14267 net COLUMN\[0\].RAMCOLS/DIBUF\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14267 net COLUMN\[0\].RAMCOLS/DIBUF\[28\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14273 instance COLUMN\[0\].RAMCOLS/DIBUF\[29\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14277 net COLUMN\[0\].RAMCOLS/DIBUF\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14281 net COLUMN\[0\].RAMCOLS/DIBUF\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14282 net COLUMN\[0\].RAMCOLS/DIBUF\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14282 net COLUMN\[0\].RAMCOLS/DIBUF\[29\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14288 instance COLUMN\[0\].RAMCOLS/DIBUF\[2\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14293 net COLUMN\[0\].RAMCOLS/DIBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14296 net COLUMN\[0\].RAMCOLS/DIBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14297 net COLUMN\[0\].RAMCOLS/DIBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14297 net COLUMN\[0\].RAMCOLS/DIBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14303 instance COLUMN\[0\].RAMCOLS/DIBUF\[30\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14306 net COLUMN\[0\].RAMCOLS/DIBUF\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14311 net COLUMN\[0\].RAMCOLS/DIBUF\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14314 net COLUMN\[0\].RAMCOLS/DIBUF\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14314 net COLUMN\[0\].RAMCOLS/DIBUF\[30\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14320 instance COLUMN\[0\].RAMCOLS/DIBUF\[31\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14323 net COLUMN\[0\].RAMCOLS/DIBUF\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14327 net COLUMN\[0\].RAMCOLS/DIBUF\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14329 net COLUMN\[0\].RAMCOLS/DIBUF\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14329 net COLUMN\[0\].RAMCOLS/DIBUF\[31\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14335 instance COLUMN\[0\].RAMCOLS/DIBUF\[3\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14340 net COLUMN\[0\].RAMCOLS/DIBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14342 net COLUMN\[0\].RAMCOLS/DIBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14344 net COLUMN\[0\].RAMCOLS/DIBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14344 net COLUMN\[0\].RAMCOLS/DIBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14350 instance COLUMN\[0\].RAMCOLS/DIBUF\[4\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14355 net COLUMN\[0\].RAMCOLS/DIBUF\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14357 net COLUMN\[0\].RAMCOLS/DIBUF\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14359 net COLUMN\[0\].RAMCOLS/DIBUF\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14359 net COLUMN\[0\].RAMCOLS/DIBUF\[4\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14365 instance COLUMN\[0\].RAMCOLS/DIBUF\[5\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14370 net COLUMN\[0\].RAMCOLS/DIBUF\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14372 net COLUMN\[0\].RAMCOLS/DIBUF\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14374 net COLUMN\[0\].RAMCOLS/DIBUF\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14374 net COLUMN\[0\].RAMCOLS/DIBUF\[5\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14380 instance COLUMN\[0\].RAMCOLS/DIBUF\[6\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14384 net COLUMN\[0\].RAMCOLS/DIBUF\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14387 net COLUMN\[0\].RAMCOLS/DIBUF\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14387 net COLUMN\[0\].RAMCOLS/DIBUF\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14388 net COLUMN\[0\].RAMCOLS/DIBUF\[6\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14393 instance COLUMN\[0\].RAMCOLS/DIBUF\[7\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14396 net COLUMN\[0\].RAMCOLS/DIBUF\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14401 net COLUMN\[0\].RAMCOLS/DIBUF\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14405 net COLUMN\[0\].RAMCOLS/DIBUF\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14405 net COLUMN\[0\].RAMCOLS/DIBUF\[7\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14411 instance COLUMN\[0\].RAMCOLS/DIBUF\[8\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14414 net COLUMN\[0\].RAMCOLS/DIBUF\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14418 net COLUMN\[0\].RAMCOLS/DIBUF\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14421 net COLUMN\[0\].RAMCOLS/DIBUF\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14421 net COLUMN\[0\].RAMCOLS/DIBUF\[8\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14427 instance COLUMN\[0\].RAMCOLS/DIBUF\[9\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14430 net COLUMN\[0\].RAMCOLS/DIBUF\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14434 net COLUMN\[0\].RAMCOLS/DIBUF\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14436 net COLUMN\[0\].RAMCOLS/DIBUF\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 14436 net COLUMN\[0\].RAMCOLS/DIBUF\[9\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15178 instance COLUMN\[0\].RAMCOLS/WEBUF\[0\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15184 net COLUMN\[0\].RAMCOLS/WEBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15189 net COLUMN\[0\].RAMCOLS/WEBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15189 net COLUMN\[0\].RAMCOLS/WEBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15190 net COLUMN\[0\].RAMCOLS/WEBUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15195 instance COLUMN\[0\].RAMCOLS/WEBUF\[1\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15200 net COLUMN\[0\].RAMCOLS/WEBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15205 net COLUMN\[0\].RAMCOLS/WEBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15205 net COLUMN\[0\].RAMCOLS/WEBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15206 net COLUMN\[0\].RAMCOLS/WEBUF\[1\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15211 instance COLUMN\[0\].RAMCOLS/WEBUF\[2\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15217 net COLUMN\[0\].RAMCOLS/WEBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15222 net COLUMN\[0\].RAMCOLS/WEBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15222 net COLUMN\[0\].RAMCOLS/WEBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15223 net COLUMN\[0\].RAMCOLS/WEBUF\[2\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15228 instance COLUMN\[0\].RAMCOLS/WEBUF\[3\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15234 net COLUMN\[0\].RAMCOLS/WEBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15239 net COLUMN\[0\].RAMCOLS/WEBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15239 net COLUMN\[0\].RAMCOLS/WEBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15240 net COLUMN\[0\].RAMCOLS/WEBUF\[3\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15242 net DOUT\[0\]\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 15244 syntax error, unexpected CAP, expecting KW_P or KW_I.
create_clock [get_ports $::env(CLOCK_PORT)]  -name $::env(CLOCK_PORT)  -period $::env(CLOCK_PERIOD)
set input_delay_value [expr $::env(CLOCK_PERIOD) * $::env(IO_PCT)]
set output_delay_value [expr $::env(CLOCK_PERIOD) * $::env(IO_PCT)]
puts "\[INFO\]: Setting output delay to: $output_delay_value"
[INFO]: Setting output delay to: 2.0
puts "\[INFO\]: Setting input delay to: $input_delay_value"
[INFO]: Setting input delay to: 2.0
set clk_indx [lsearch [all_inputs] [get_port $::env(CLOCK_PORT)]]
#set rst_indx [lsearch [all_inputs] [get_port resetn]]
set all_inputs_wo_clk [lreplace [all_inputs] $clk_indx $clk_indx]
#set all_inputs_wo_clk_rst [lreplace $all_inputs_wo_clk $rst_indx $rst_indx]
set all_inputs_wo_clk_rst $all_inputs_wo_clk
# correct resetn
set_input_delay $input_delay_value  -clock [get_clocks $::env(CLOCK_PORT)] $all_inputs_wo_clk_rst
#set_input_delay 0.0 -clock [get_clocks $::env(CLOCK_PORT)] {resetn}
set_output_delay $output_delay_value  -clock [get_clocks $::env(CLOCK_PORT)] [all_outputs]
# TODO set this as parameter
set_driving_cell -lib_cell $::env(SYNTH_DRIVING_CELL) -pin $::env(SYNTH_DRIVING_CELL_PIN) [all_inputs]
set cap_load [expr $::env(SYNTH_CAP_LOAD) / 1000.0]
puts "\[INFO\]: Setting load to: $cap_load"
[INFO]: Setting load to: 0.01765
set_load  $cap_load [all_outputs]
tns 0.00
wns 0.00
